com.akpatelbullion.app-jetified-window-1.0.0-beta04-0 /Users/rohit/.gradle/caches/transforms-3/003a22a5515e1f77f89701a46efbc2ec/transformed/jetified-window-1.0.0-beta04/res
com.akpatelbullion.app-core-1.10.1-1 /Users/rohit/.gradle/caches/transforms-3/17c44a9ee9728471e88635da67cac57c/transformed/core-1.10.1/res
com.akpatelbullion.app-localbroadcastmanager-1.1.0-2 /Users/rohit/.gradle/caches/transforms-3/18f05349582872173d5f471cc7f25d10/transformed/localbroadcastmanager-1.1.0/res
com.akpatelbullion.app-jetified-window-java-1.0.0-beta04-3 /Users/rohit/.gradle/caches/transforms-3/3c0e35d493ccd3f2bb8b07f96b013b9c/transformed/jetified-window-java-1.0.0-beta04/res
com.akpatelbullion.app-jetified-annotation-experimental-1.3.0-4 /Users/rohit/.gradle/caches/transforms-3/3c4bea41a39e2ef91e4e90c0edbcdf3e/transformed/jetified-annotation-experimental-1.3.0/res
com.akpatelbullion.app-jetified-play-services-basement-18.1.0-5 /Users/rohit/.gradle/caches/transforms-3/5eaba1f028ac62aaabee71faac8d9308/transformed/jetified-play-services-basement-18.1.0/res
com.akpatelbullion.app-media-1.1.0-6 /Users/rohit/.gradle/caches/transforms-3/69268b5e3785bd8f6c072469c189ef19/transformed/media-1.1.0/res
com.akpatelbullion.app-jetified-firebase-messaging-23.2.1-7 /Users/rohit/.gradle/caches/transforms-3/842d49315d7f9e4a6106246239144de6/transformed/jetified-firebase-messaging-23.2.1/res
com.akpatelbullion.app-jetified-firebase-common-20.3.3-8 /Users/rohit/.gradle/caches/transforms-3/97ba536cb97715cf3a6afeff735547bd/transformed/jetified-firebase-common-20.3.3/res
com.akpatelbullion.app-jetified-core-ktx-1.10.1-9 /Users/rohit/.gradle/caches/transforms-3/b07364c9ba41f48fb110deff927d2342/transformed/jetified-core-ktx-1.10.1/res
com.akpatelbullion.app-lifecycle-runtime-2.3.1-10 /Users/rohit/.gradle/caches/transforms-3/e8f5b4d64d791c4a5b5ea0e42f8efd51/transformed/lifecycle-runtime-2.3.1/res
com.akpatelbullion.app-jetified-play-services-base-18.0.1-11 /Users/rohit/.gradle/caches/transforms-3/f253648b0be692c533908993735bbd2e/transformed/jetified-play-services-base-18.0.1/res
com.akpatelbullion.app-webkit-1.7.0-12 /Users/rohit/.gradle/caches/transforms-3/f6701cdb803a2ca6a6bf85dbd0573235/transformed/webkit-1.7.0/res
com.akpatelbullion.app-debug-13 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/android/app/src/debug/res
com.akpatelbullion.app-main-14 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/android/app/src/main/res
com.akpatelbullion.app-google-services-15 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/app/generated/res/google-services/debug
com.akpatelbullion.app-pngs-16 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/app/generated/res/pngs/debug
com.akpatelbullion.app-resValues-17 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/app/generated/res/resValues/debug
com.akpatelbullion.app-rs-18 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/app/generated/res/rs/debug
com.akpatelbullion.app-mergeDebugResources-19 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.akpatelbullion.app-mergeDebugResources-20 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.akpatelbullion.app-merged_res-21 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/app/intermediates/merged_res/debug
com.akpatelbullion.app-packaged_res-22 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/connectivity_plus/intermediates/packaged_res/debug
com.akpatelbullion.app-packaged_res-23 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/device_info_plus/intermediates/packaged_res/debug
com.akpatelbullion.app-packaged_res-24 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/firebase_core/intermediates/packaged_res/debug
com.akpatelbullion.app-packaged_res-25 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/firebase_messaging/intermediates/packaged_res/debug
com.akpatelbullion.app-packaged_res-26 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/flutter_local_notifications/intermediates/packaged_res/debug
com.akpatelbullion.app-packaged_res-27 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/fluttertoast/intermediates/packaged_res/debug
com.akpatelbullion.app-packaged_res-28 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/notification_permissions/intermediates/packaged_res/debug
com.akpatelbullion.app-packaged_res-29 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/package_info_plus/intermediates/packaged_res/debug
com.akpatelbullion.app-packaged_res-30 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/path_provider_android/intermediates/packaged_res/debug
com.akpatelbullion.app-packaged_res-31 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/share_plus/intermediates/packaged_res/debug
com.akpatelbullion.app-packaged_res-32 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/shared_preferences_android/intermediates/packaged_res/debug
com.akpatelbullion.app-packaged_res-33 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/sqflite/intermediates/packaged_res/debug
com.akpatelbullion.app-packaged_res-34 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/store_redirect/intermediates/packaged_res/debug
com.akpatelbullion.app-packaged_res-35 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/url_launcher_android/intermediates/packaged_res/debug
com.akpatelbullion.app-packaged_res-36 /Users/rohit/Desktop/Dhruv_Projects/AK Patel/build/webview_flutter_android/intermediates/packaged_res/debug
